f	836	pre-teaser-full-studios/silent-studio/ride/rounds/v1/FEEDBACK.md
f	8376	tools/teaser-lanes/tests/fixtures/manifest-real.json
f	8384991	teaser/soundv2/teaser_v6_with_sound_v2.mp4
f	8404	tools/teaser-lanes/kitv1/manifest.json
f	8425453	pre-teaser-full-studios/silent-studio/start-ride/rounds/v4/start-ride_v4.mp4
f	842771	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v9/frame_3_80s.png
f	842771	pre-teaser-full-studios/silent-studio/ride/rounds/v1/frame_17_80s.png
f	8431328	pre-teaser-full-studios/silent-studio/all-renders/start-ride_v4.mp4
f	843588	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v8/frame_3_80s.png
f	8436931	teaser/soundv1/teaser_v5_with_sound_v1.mp4
f	850700	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v9/frame_7_65s.png
f	851148	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v9/frame_5_81s.png
f	851148	pre-teaser-full-studios/silent-studio/ride/rounds/v1/frame_19_81s.png
f	8511571	pre-teaser-full-studios/audio-studio/start-ride/soundv6/start-ride_v4_with_sound_v6.mp4
f	851516	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v9/frame_6_73s.png
f	851516	pre-teaser-full-studios/silent-studio/ride/rounds/v1/frame_20_73s.png
f	8515756	pre-teaser-full-studios/audio-studio/start-ride/soundv7/start-ride_v4_with_sound_v7.mp4
f	852623	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v8/frame_7_65s.png
f	852985	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v8/frame_5_81s.png
f	853510	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v8/frame_8_00s.png
f	8565496	pre-teaser-full-studios/audio-studio/start-ride/soundv5/start-ride_v4_with_sound_v5.mp4
f	8599113	pre-teaser-full-studios/audio-studio/start-ride/soundv8/start-ride_v4_with_sound_v8.mp4
f	8606112	pre-teaser-full-studios/audio-studio/start-ride/soundv3/start-ride_v4_with_sound_v3.mp4
f	86403	tools/teaser-lanes/teaser-lanes.html
f	8644586	pre-teaser-full-studios/audio-studio/start-ride/soundv2/start-ride_v4_with_sound_v2.mp4
f	8647902	pre-teaser-full-studios/audio-studio/start-ride/soundv4/start-ride_v4_with_sound_v4.mp4
f	8684230	pre-teaser-full-studios/audio-studio/all-renders/start-ride_v4_with_sound_v9.mp4
f	8684230	pre-teaser-full-studios/audio-studio/start-ride/soundv9/start-ride_v4_with_sound_v9.mp4
f	8691628	pre-teaser-full-studios/audio-studio/start-ride/soundv1/start-ride_v4_with_sound_v1.mp4
f	870240	piano/projects/ratpac/sources/freesound_community-22-musica-ambiente-67854.mp3
f	87501	piano/projects/ratpac/round-04-klangio-score/klangio_score.png
f	87829	tools/teaser-lanes/tests/out/main-1000x800.png
f	879117	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v2/gates-saving_v2.mp4
f	8853	tools/teaser-lanes/kitv3/manifest.json
f	890428	stemsplitter/tunetank-emotional-classical/figures/waveform_6stem_bass.png
f	89457	piano/projects/tunetank/tunetank_qdf.pdf
f	896630	pre-teaser-full-studios/audio-studio/ranking/soundv1/soundtrack_v1.wav
f	900570	pre-teaser-full-studios/silent-studio/colours/renders/colours_2026-09-15_15-33-27.mp4
f	90415	pre-teaser-full-studios/silent-studio/brandmark/opening/rounds/v1/opening_v1.mp4
f	90415	pre-teaser-full-studios/silent-studio/teaser/parts/01-opening/rounds/v1/opening_v1.mp4
f	913	piano/projects/ratpac/round-01-ratpac-reference/ratpac_snipsound.json
f	91623	tools/teaser-lanes/tests/out/main-1440x810.png
f	9172	tools/teaser-lanes/kitv2/manifest.json
f	928	stemsplitter/tunetank-emotional-classical/chroma_output.txt
f	9357	pre-teaser-full-studios/silent-studio/teaser/.hyperframes/backup/2026-09-09T21-55-55-287Z-aW5kZXguaHRtbA
f	9357	pre-teaser-full-studios/silent-studio/teaser/.hyperframes/backup/2026-09-09T21-55-59-286Z-aW5kZXguaHRtbA
f	9357	pre-teaser-full-studios/silent-studio/teaser/.hyperframes/backup/2026-09-09T22-03-46-347Z-aW5kZXguaHRtbA
f	9357	pre-teaser-full-studios/silent-studio/teaser/index.html
f	936	pre-teaser-full-studios/audio-studio/gates-saving/soundv7/FEEDBACK.md
f	9372	pre-teaser-full-studios/silent-studio/teaser/.hyperframes/backup/2026-09-09T21-55-55-652Z-aW5kZXguaHRtbA
f	9372	pre-teaser-full-studios/silent-studio/teaser/.hyperframes/backup/2026-09-09T21-55-59-650Z-aW5kZXguaHRtbA
f	9384	pre-teaser-full-studios/silent-studio/colours/rounds/v1/FEEDBACK.md
f	94	pre-teaser-full-studios/silent-studio/ride/rounds/v1/concat.txt
f	9455	pre-teaser-full-studios/silent-studio/teaser/.hyperframes/backup/2026-09-09T21-55-26-392Z-aW5kZXguaHRtbA
f	9455	pre-teaser-full-studios/silent-studio/teaser/.hyperframes/backup/2026-09-09T21-55-27-907Z-aW5kZXguaHRtbA
f	9455	pre-teaser-full-studios/silent-studio/teaser/.hyperframes/backup/2026-09-09T21-55-28-710Z-aW5kZXguaHRtbA
f	9455	pre-teaser-full-studios/silent-studio/teaser/.hyperframes/backup/2026-09-09T21-55-29-216Z-aW5kZXguaHRtbA
f	946107	pre-teaser-full-studios/silent-studio/colours/renders/colours_2026-09-16_23-31-30.mp4
f	946107	pre-teaser-full-studios/silent-studio/colours/rounds/v3/colours_v3.mp4
f	9557	pre-teaser-full-studios/silent-studio/teaser/.hyperframes/backup/2026-09-09T22-03-51-546Z-aW5kZXguaHRtbA
f	958370	pre-teaser-full-studios/audio-studio/ranking/soundv2/soundtrack_v2.wav
f	958370	pre-teaser-full-studios/audio-studio/ranking/soundv3/soundtrack_v3.wav
f	960	teaser-full/.thumbnails/v4_v3_2c9d6426849bd9e6_a05c7651f62b1b06_jpeg_preview_index.html_1920x1080_240x135_1790376716843_3.00.jpg
f	960	teaser-full/.thumbnails/v4_v3_2c9d6426849bd9e6_a05c7651f62b1b06_jpeg_preview_index.html_1920x1080_240x135_1790376716843_3.10__open_0.jpg
f	960	teaser-full/.thumbnails/v4_v3_cc6e1662613090d1_59df50b59fe3909d_jpeg_preview_compositions_opening.html_1920x1080_240x135_1790407805029_3.00.jpg
f	9650	tools/av-align/README.md
f	966	pre-teaser-full-studios/audio-studio/gates-saving/soundv9/FEEDBACK.md
f	9675	pre-teaser-full-studios/silent-studio/colours/index.html
f	9675	pre-teaser-full-studios/silent-studio/colours/rounds/v4/index_v4-source.html
f	967901	pre-teaser-full-studios/silent-studio/teaser/parts/05-colours/rounds/v1/colours_v1.mp4
f	970	pre-teaser-full-studios/silent-studio/colours/rounds/v5/FEEDBACK.md
f	970	pre-teaser-full-studios/silent-studio/ranking/rounds/v8/FEEDBACK.md
f	9716	APPROACH.md
f	9852	pre-teaser-full-studios/audio-studio/structure.md
f	99474	pre-teaser-full-studios/audio-studio/brandmark/sfx/logo-reveal.mp3
f	999	pre-teaser-full-studios/silent-studio/brandmark/closing/rounds/v5/FEEDBACK.md
